epoch,stock,avg_loss,model_name,arch,n_qubits,n_qlayers,lr,lookback,batch_size,n_epoch,seed
1,NVDA,0.15230095674368468,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,DIS,0.04866093541072174,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,KO,0.03439986456016248,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,MO,0.020395316670394757,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,BABA,0.029969461050561884,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,MA,0.01900557851926847,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,V,0.024936323689127512,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,JPM,0.010072511938315902,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,PG,0.01418191748036241,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,TSM,0.006752351298928261,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,META,0.017245338181965053,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,TSLA,0.010213890017687598,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,MSFT,0.010544180986471474,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,AAPL,0.015835010488940912,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,ABBV,0.006348344132261859,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,PEP,0.017817657779563557,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,CRM,0.006404342034577646,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,PFE,0.008476285782473331,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,NFLX,0.0060965671119364824,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,AMD,0.005981463737870482,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,ABT,0.0077687047570097175,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,PM,0.011356630754149095,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,BA,0.00859457293567671,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,NKE,0.00687906820200045,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,GS,0.011890184197744185,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,T,0.006167613880031488,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,C,0.0073154439133676615,QLSTM,2.2,4,3,0.030000,5,16,50,5
1,MU,0.009638623821295121,QLSTM,2.2,4,3,0.030000,5,16,50,5
2,NVDA,0.006489475014280866,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,DIS,0.006625190715898167,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,KO,0.012363387441093271,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,MO,0.010466792610135268,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,BABA,0.0147818657357923,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,MA,0.014161504445258866,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,V,0.018650418041612615,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,JPM,0.007243140261958946,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,PG,0.010738394519483501,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,TSM,0.004817961641079323,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,META,0.0053975977220530194,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,TSLA,0.008097524127647788,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,MSFT,0.00971181762658737,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,AAPL,0.013819491395472804,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,ABBV,0.006239274548451332,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,PEP,0.018309156368063254,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,CRM,0.0065418416422537784,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,PFE,0.007771596460687843,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,NFLX,0.004623528744559735,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,AMD,0.006089181321757761,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,ABT,0.007129222927191718,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,PM,0.011064621641046622,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,BA,0.008126719759523192,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,NKE,0.005504275280558927,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,GS,0.01010372453707863,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,T,0.006014643744988875,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,C,0.006636030368760906,QLSTM,2.2,4,3,0.029420,5,16,50,5
2,MU,0.009021868103776465,QLSTM,2.2,4,3,0.029420,5,16,50,5
3,NVDA,0.0057879229901697145,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,DIS,0.00585940147919411,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,KO,0.013585079514252191,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,MO,0.010639884911308234,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,BABA,0.015137351223860274,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,MA,0.014918381136588076,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,V,0.01790352123366161,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,JPM,0.007332939517006956,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,PG,0.010924174810167064,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,TSM,0.00623516429385001,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,META,0.005222238203383644,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,TSLA,0.009968658327125013,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,MSFT,0.010142471080391922,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,AAPL,0.014085657450116494,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,ABBV,0.007849603235213594,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,PEP,0.017325416376644916,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,CRM,0.005397991652981463,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,PFE,0.007410282036289573,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,NFLX,0.00487679169005291,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,AMD,0.005795804826034741,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,ABT,0.007629130226136608,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,PM,0.011206772718155249,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,BA,0.008379047038033605,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,NKE,0.00547731241253628,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,GS,0.011291938897391612,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,T,0.005708671889310194,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,C,0.006862152039750733,QLSTM,2.2,4,3,0.028840,5,16,50,5
3,MU,0.009009175108407031,QLSTM,2.2,4,3,0.028840,5,16,50,5
4,NVDA,0.006060290393758227,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,DIS,0.005898618054660884,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,KO,0.012151938714933667,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,MO,0.009853912247556516,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,BABA,0.014618273210627112,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,MA,0.01504661375656724,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,V,0.018431545108218084,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,JPM,0.008010961073027416,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,PG,0.010702446589923718,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,TSM,0.005231225069358267,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,META,0.005115798399360342,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,TSLA,0.008540223455797373,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,MSFT,0.009271630181253633,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,AAPL,0.013659760504114356,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,ABBV,0.00532702341760424,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,PEP,0.0160892367659306,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,CRM,0.007838833082297986,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,PFE,0.007436354242434556,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,NFLX,0.004277810660741207,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,AMD,0.005742701289074665,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,ABT,0.007219947239553387,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,PM,0.01059049543585967,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,BA,0.008412446509200063,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,NKE,0.005533914944284003,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,GS,0.010644249279390682,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,T,0.0056602111673617565,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,C,0.006475313217379153,QLSTM,2.2,4,3,0.028260,5,16,50,5
4,MU,0.008857919961552729,QLSTM,2.2,4,3,0.028260,5,16,50,5
5,NVDA,0.005542356589682062,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,DIS,0.006270008045248687,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,KO,0.011964095692912286,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,MO,0.009272366550497034,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,BABA,0.016662885339676657,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,MA,0.015439717331901193,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,V,0.018659701528535647,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,JPM,0.007158648624846881,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,PG,0.01067176298238337,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,TSM,0.005482739430259575,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,META,0.004972899258560078,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,TSLA,0.00855854673797942,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,MSFT,0.009264713174409488,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,AAPL,0.014324501072141256,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,ABBV,0.005107104212088002,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,PEP,0.016643605279651554,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,CRM,0.006636580822735347,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,PFE,0.007929513379084792,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,NFLX,0.00469174891689115,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,AMD,0.005477530701847916,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,ABT,0.007119131613184105,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,PM,0.01139999527103183,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,BA,0.007728944193910469,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,NKE,0.005092484892388297,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,GS,0.010008403989063068,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,T,0.006289921351708472,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,C,0.006684000487439334,QLSTM,2.2,4,3,0.027680,5,16,50,5
5,MU,0.008784165605902672,QLSTM,2.2,4,3,0.027680,5,16,50,5
6,NVDA,0.0054302819242531605,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,DIS,0.005890956725290214,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,KO,0.012360694733532991,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,MO,0.00912523513067175,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,BABA,0.013205326712605629,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,MA,0.014180550859733061,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,V,0.01829317612150176,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,JPM,0.006992473775012927,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,PG,0.010943072382360697,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,TSM,0.004998877231793647,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,META,0.005510311838324097,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,TSLA,0.008275871974712407,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,MSFT,0.01038056252185594,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,AAPL,0.014399856117300013,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,ABBV,0.006418337738564746,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,PEP,0.01708138691769405,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,CRM,0.008146131432361224,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,PFE,0.007599608147178184,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,NFLX,0.004778398740613325,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,AMD,0.005445643576835705,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,ABT,0.006998449690978636,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,PM,0.011555028465491805,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,BA,0.007858401333743876,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,NKE,0.004965987770860506,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,GS,0.010544425268149511,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,T,0.005771700901360336,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,C,0.006355791437354955,QLSTM,2.2,4,3,0.027100,5,16,50,5
6,MU,0.008597031129862775,QLSTM,2.2,4,3,0.027100,5,16,50,5
7,NVDA,0.005762153294530104,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,DIS,0.005562456790357828,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,KO,0.012197791217741642,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,MO,0.008683457801287825,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,BABA,0.014763637160120363,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,MA,0.014462226345627145,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,V,0.017954176757484674,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,JPM,0.006415839127095585,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,PG,0.01006197002293034,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,TSM,0.004452914989087731,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,META,0.004474398087371479,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,TSLA,0.009181083677421239,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,MSFT,0.009522320702672005,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,AAPL,0.01362740906717425,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,ABBV,0.005857753398066217,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,PEP,0.017127588391304016,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,CRM,0.005753217910585756,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,PFE,0.0070776799058710985,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,NFLX,0.004233472546647218,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,AMD,0.005829680340618573,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,ABT,0.007003146488304165,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,PM,0.010980063805949281,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,BA,0.007957582340829751,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,NKE,0.005109563332305036,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,GS,0.010302273302593014,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,T,0.005535820678977127,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,C,0.0066248159961436286,QLSTM,2.2,4,3,0.026520,5,16,50,5
7,MU,0.008722570110959086,QLSTM,2.2,4,3,0.026520,5,16,50,5
8,NVDA,0.005939882502637126,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,DIS,0.005899495138278739,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,KO,0.011587539772418413,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,MO,0.01097091647203673,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,BABA,0.01438771112060005,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,MA,0.01494548002003946,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,V,0.017069268019192597,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,JPM,0.006375503980300643,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,PG,0.009645346721464937,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,TSM,0.004415135502561249,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,META,0.004739736378806728,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,TSLA,0.008292377249083736,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,MSFT,0.009734915103763342,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,AAPL,0.014114826409654184,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,ABBV,0.004934668350456791,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,PEP,0.01664771910079501,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,CRM,0.005740836696614596,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,PFE,0.007640069287100976,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,NFLX,0.0041254439962689175,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,AMD,0.005602231503210284,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,ABT,0.006824670327742669,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,PM,0.011468056398867206,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,BA,0.008054001965898682,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,NKE,0.004728589831343429,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,GS,0.010227323742583394,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,T,0.005449563010849736,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,C,0.006544526719318872,QLSTM,2.2,4,3,0.025940,5,16,50,5
8,MU,0.008222872454842383,QLSTM,2.2,4,3,0.025940,5,16,50,5
9,NVDA,0.005420582749965516,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,DIS,0.005397480277513916,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,KO,0.01183274914298884,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,MO,0.009089460003782402,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,BABA,0.01361203098415651,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,MA,0.014453652166676793,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,V,0.018158365273848176,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,JPM,0.00683422684034502,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,PG,0.00978815872010521,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,TSM,0.0043303875665349715,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,META,0.004567272114482793,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,TSLA,0.00904512865236029,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,MSFT,0.010459377303380857,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,AAPL,0.013554741882465103,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,ABBV,0.005210942302999849,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,PEP,0.015766454416073182,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,CRM,0.005571219403381375,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,PFE,0.007053626754151826,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,NFLX,0.0037615361030806193,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,AMD,0.005283167501064864,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,ABT,0.006911951318298551,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,PM,0.011181740132583813,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,BA,0.00792123449288986,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,NKE,0.005063450339631262,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,GS,0.010036771164529702,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,T,0.005366998454767533,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,C,0.006288521796126257,QLSTM,2.2,4,3,0.025360,5,16,50,5
9,MU,0.008020310260524804,QLSTM,2.2,4,3,0.025360,5,16,50,5
10,NVDA,0.00559072904500433,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,DIS,0.005842812126502395,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,KO,0.011246863202276554,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,MO,0.009451055751097474,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,BABA,0.013656294079158793,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,MA,0.015048432121561333,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,V,0.018842082512988287,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,JPM,0.006178661757572131,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,PG,0.009692478046583181,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,TSM,0.004278528683988208,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,META,0.004483985005539249,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,TSLA,0.008312788971869106,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,MSFT,0.008570231920616194,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,AAPL,0.013825967251746491,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,ABBV,0.005393832964314656,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,PEP,0.016545195640488106,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,CRM,0.005417038718323139,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,PFE,0.007039506623352116,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,NFLX,0.004314865766156634,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,AMD,0.0053369161059063945,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,ABT,0.006614402232860977,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,PM,0.011342734680511057,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,BA,0.007350338337180967,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,NKE,0.004549579372079196,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,GS,0.009714162252335385,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,T,0.0051654845751314,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,C,0.006488252081908286,QLSTM,2.2,4,3,0.024780,5,16,50,5
10,MU,0.008578000992367213,QLSTM,2.2,4,3,0.024780,5,16,50,5
11,NVDA,0.00570749503094703,QLSTM,2.2,4,3,0.024200,5,16,50,5
11,DIS,0.005151719532229684,QLSTM,2.2,4,3,0.024200,5,16,50,5
