epoch,stock,avg_loss,model_name,arch,n_qlayers,lr,lookback,batch_size,n_epoch,seed
1,NVDA,0.001746795836052942,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,DIS,0.0038762082007120957,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,KO,0.010514950146898627,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,MO,0.00691380124242807,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,BABA,0.011998933274298906,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,MA,0.008988736747679386,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,V,0.009163044636476447,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,JPM,0.005187848297117109,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,PG,0.009134793156673286,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,TSM,0.0032791339326649904,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,META,0.003662744760566222,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,TSLA,0.007113587682728063,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,MSFT,0.0046137119537558065,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,AAPL,0.00789190686985173,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,ABBV,0.008016996223225513,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,PEP,0.008618541929701512,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,CRM,0.005361544084735215,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,PFE,0.002811445013238964,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,NFLX,0.004006372627124868,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,AMD,0.005156849495092915,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,ABT,0.005060312285257334,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,PM,0.010029341009530153,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,BA,0.005321868335489522,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,NKE,0.004045565099328418,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,GS,0.009076252368024805,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,T,0.0038038678586334836,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,C,0.005105149424211545,QLSTM,1,2,0.0009999999999999992,10,16,50,5
1,MU,0.006950482196936553,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,NVDA,0.0017645608829546043,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,DIS,0.0038546161218123,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,KO,0.010557254670526494,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,MO,0.006943895555609329,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,BABA,0.01200761612166058,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,MA,0.008913699008355086,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,V,0.009179932001808827,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,JPM,0.0053324823013760824,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,PG,0.00939006958453154,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,TSM,0.003235303955575959,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,META,0.003631622638997876,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,TSLA,0.007031408546026796,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,MSFT,0.004599852154073728,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,AAPL,0.007939593369056556,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,ABBV,0.008171478942544623,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,PEP,0.008519770260053601,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,CRM,0.0053606724620542745,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,PFE,0.002807013050187379,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,NFLX,0.003737842875786803,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,AMD,0.005133665865287185,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,ABT,0.0050732889900576665,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,PM,0.010070616665126925,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,BA,0.0053761493340557945,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,NKE,0.004061408108100295,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,GS,0.009273676423948597,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,T,0.003846026028358293,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,C,0.005032612984492021,QLSTM,1,2,0.0009999999999999992,10,16,50,5
2,MU,0.006959552876651287,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,NVDA,0.0017897149002899162,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,DIS,0.003890134325377982,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,KO,0.010569647102701392,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,MO,0.0071439478302967145,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,BABA,0.012056760130111466,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,MA,0.008944557164795697,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,V,0.009042106801643968,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,JPM,0.00524438023884696,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,PG,0.009192623282698069,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,TSM,0.0033009138582697647,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,META,0.0036587186200036244,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,TSLA,0.007055332460864024,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,MSFT,0.004584080116315322,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,AAPL,0.007865698648278008,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,ABBV,0.008138306692919949,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,PEP,0.008512738933363422,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,CRM,0.005335490536791357,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,PFE,0.002779240619433536,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,NFLX,0.003729117169066078,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,AMD,0.005146238772960549,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,ABT,0.005092234059702605,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,PM,0.009995099337009544,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,BA,0.005416985537687486,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,NKE,0.004049230382820083,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,GS,0.009092028829565441,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,T,0.0038773540026423607,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,C,0.005039648502133787,QLSTM,1,2,0.0009999999999999992,10,16,50,5
3,MU,0.007023522640917112,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,NVDA,0.0017603603773750365,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,DIS,0.003833631715017625,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,KO,0.010739014589820396,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,MO,0.006843225585974075,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,BABA,0.01192699273286218,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,MA,0.00895089633889835,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,V,0.009093997629613361,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,JPM,0.00527194213249128,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,PG,0.009338424329391935,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,TSM,0.0033227454881522467,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,META,0.0036259952308186753,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,TSLA,0.007041249847547574,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,MSFT,0.004637356540611522,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,AAPL,0.007883215481838719,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,ABBV,0.00812579369680448,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,PEP,0.008595953631976789,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,CRM,0.005485894528894939,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,PFE,0.0027983858705159614,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,NFLX,0.0037160948003557596,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,AMD,0.005208216173658994,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,ABT,0.005078161907890303,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,PM,0.009978893435221504,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,BA,0.005373783367262645,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,NKE,0.00403912567046725,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,GS,0.00905676909976385,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,T,0.0038109377121806824,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,C,0.005055297377773307,QLSTM,1,2,0.0009999999999999992,10,16,50,5
4,MU,0.007006564685566859,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,NVDA,0.0017575062123465943,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,DIS,0.003865786806934259,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,KO,0.010567182791419327,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,MO,0.006840033821803941,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,BABA,0.011988468531688506,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,MA,0.008979044833474538,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,V,0.009160870114680041,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,JPM,0.005357104448855601,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,PG,0.009038487660952589,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,TSM,0.003254630301274698,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,META,0.0036609688117592173,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,TSLA,0.007057039945555682,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,MSFT,0.004621742473153228,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,AAPL,0.007870323437435383,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,ABBV,0.008068158227781003,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,PEP,0.008542581323788247,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,CRM,0.005354017839470709,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,PFE,0.0027634953095746987,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,NFLX,0.003774397670481862,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,AMD,0.005204585402018644,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,ABT,0.005052165456370197,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,PM,0.010021880131468854,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,BA,0.005349778337404132,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,NKE,0.004106296723793176,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,GS,0.009107936829836532,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,T,0.0038289876326664603,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,C,0.004999768433415077,QLSTM,1,2,0.0009999999999999992,10,16,50,5
5,MU,0.00698269671887498,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,NVDA,0.0017450524755986407,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,DIS,0.003862131953197108,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,KO,0.010530386405827647,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,MO,0.007281083005099473,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,BABA,0.012673394733362577,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,MA,0.00888107024366036,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,V,0.00916748398660936,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,JPM,0.005252655891870911,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,PG,0.009100277093239129,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,TSM,0.0032906471063721588,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,META,0.003664683508263393,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,TSLA,0.0070518511029976335,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,MSFT,0.004648271180816333,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,AAPL,0.00788697137878361,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,ABBV,0.008051691904918036,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,PEP,0.008509211961857298,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,CRM,0.005450531321747059,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,PFE,0.0027549233160574327,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,NFLX,0.0037387305161577056,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,AMD,0.005203971882689406,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,ABT,0.005079462378158827,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,PM,0.010038354370573705,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,BA,0.0053131525690498,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,NKE,0.004089253436012024,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,GS,0.009054285188374872,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,T,0.0038012067406353626,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,C,0.004981656347147443,QLSTM,1,2,0.0009999999999999992,10,16,50,5
6,MU,0.007002868647263808,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,NVDA,0.0017764818648257378,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,DIS,0.0038564519861459053,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,KO,0.010801745515147393,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,MO,0.006868381693493575,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,BABA,0.012020475315776739,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,MA,0.008952095691876655,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,V,0.009175453218631446,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,JPM,0.0052572575990449295,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,PG,0.00904895526102998,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,TSM,0.003268024545501579,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,META,0.0036506717971695416,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,TSLA,0.007052022228229113,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,MSFT,0.004621402349915694,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,AAPL,0.007917127048131078,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,ABBV,0.00803173797480254,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,PEP,0.008522674208506942,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,CRM,0.005335817637387663,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,PFE,0.002767805518074469,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,NFLX,0.0037379622861573644,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,AMD,0.005225611840036105,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,ABT,0.005061451123434712,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,PM,0.010119708265516569,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,BA,0.005316115095576441,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,NKE,0.00404812637928196,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,GS,0.009057405595244332,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,T,0.0038465591152833604,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,C,0.005024219471537931,QLSTM,1,2,0.0009999999999999992,10,16,50,5
7,MU,0.007002407483841208,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,NVDA,0.001772873930431987,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,DIS,0.003855054467831823,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,KO,0.010694170476530086,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,MO,0.006877978882667693,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,BABA,0.012020760819061914,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,MA,0.00893376260699535,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,V,0.009060768410563469,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,JPM,0.00523400123082948,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,PG,0.009067446850663559,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,TSM,0.00324590284303254,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,META,0.0036405867934015327,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,TSLA,0.007061668158381839,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,MSFT,0.00459142035106197,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,AAPL,0.007947328754446724,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,ABBV,0.008075056893920357,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,PEP,0.008520095312798565,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,CRM,0.005455256323330104,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,PFE,0.0027685797540470958,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,NFLX,0.0037697668621231887,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,AMD,0.00520694438918409,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,ABT,0.005071718960111452,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,PM,0.010106544952246953,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,BA,0.00535314047539776,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,NKE,0.004033897005931728,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,GS,0.009142351283861155,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,T,0.003820915359855545,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,C,0.00503940481311557,QLSTM,1,2,0.0009999999999999992,10,16,50,5
8,MU,0.007012571758505973,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,NVDA,0.0017588530635376546,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,DIS,0.0039303280751813545,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,KO,0.010661419671536847,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,MO,0.006882152239665051,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,BABA,0.011886876965449615,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,MA,0.00893333896105601,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,V,0.00908386625815183,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,JPM,0.005266270420344716,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,PG,0.009084943142211572,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,TSM,0.0032743437226269057,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,META,0.0036678011119048197,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,TSLA,0.007042353892095641,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,MSFT,0.0045888909900730305,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,AAPL,0.00807334509127858,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,ABBV,0.008008895526555452,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,PEP,0.008580471695908769,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,CRM,0.0054388384080745955,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,PFE,0.0027652981542897496,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,NFLX,0.003721393390812657,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,AMD,0.005133495798376812,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,ABT,0.005067187573083423,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,PM,0.010036102908832783,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,BA,0.005324724341996692,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,NKE,0.00403012546964667,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,GS,0.009025446181608872,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,T,0.0038538662272251463,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,C,0.0050872782382860105,QLSTM,1,2,0.0009999999999999992,10,16,50,5
9,MU,0.007037295240231536,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,NVDA,0.001768313742517917,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,DIS,0.003860938796688887,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,KO,0.010672795491039076,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,MO,0.00718473939394409,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,BABA,0.011998009592802688,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,MA,0.009030481789853762,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,V,0.009118009686724028,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,JPM,0.005270535581406544,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,PG,0.009053511619144543,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,TSM,0.003271675303536044,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,META,0.004193801461951807,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,TSLA,0.007029996285299686,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,MSFT,0.004608561062592675,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,AAPL,0.007866627388549123,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,ABBV,0.008187217151068828,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,PEP,0.008561756207861683,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,CRM,0.005366890998133881,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,PFE,0.002761436224153096,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,NFLX,0.003741837707242336,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,AMD,0.0051940845759500835,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,ABT,0.005036350641272624,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,PM,0.010011694923212583,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,BA,0.005358728320888159,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,NKE,0.0040501273046670986,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,GS,0.009095249507068233,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,T,0.003929330931648358,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,C,0.005088820164515214,QLSTM,1,2,0.0009999999999999992,10,16,50,5
10,MU,0.007063734091141007,QLSTM,1,2,0.0009999999999999992,10,16,50,5
11,NVDA,0.0018015397389800373,QLSTM,1,2,0.0009999999999999992,10,16,50,5
