epoch,stock,avg_loss,model_name,arch,n_qlayers,lr,lookback,batch_size,n_epoch,seed
21,NVDA,0.0017601594498211687,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,DIS,0.0038767602104185657,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,KO,0.010543390452353791,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,MO,0.006853582623245364,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,BABA,0.01229643629101867,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,MA,0.009045514616776596,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,V,0.009050425173799422,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,JPM,0.005240055965259671,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,PG,0.009175936469215561,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,TSM,0.0033078445756638594,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,META,0.0036539990634826772,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,TSLA,0.007044366571459581,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,MSFT,0.004616837482899427,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,AAPL,0.007834774494933134,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,ABBV,0.008152939622629096,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,PEP,0.008504091296344995,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,CRM,0.005385145576755432,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,PFE,0.0027631999162787742,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,NFLX,0.0037486040514936162,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,AMD,0.005217016092501581,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,ABT,0.005048157435587861,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,PM,0.01003842203962532,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,BA,0.00534060156099837,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,NKE,0.004073810652533377,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,GS,0.009144921638918195,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,T,0.0038642307415350592,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,C,0.005208480738061057,QLSTM,1,2,0.0009999999999999992,10,16,50,5
21,MU,0.0070200520990924406,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,NVDA,0.0017627653750506315,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,DIS,0.0038816620045426216,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,KO,0.010535991263829848,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,MO,0.006972485814582218,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,BABA,0.01264603774655949,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,MA,0.009126744243655015,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,V,0.009082421882670711,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,JPM,0.005279202289371328,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,PG,0.009057964113625612,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,TSM,0.003266347603957084,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,META,0.0036258458487943494,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,TSLA,0.007034756312019785,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,MSFT,0.004637368589597331,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,AAPL,0.007876938081939112,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,ABBV,0.008073568936776031,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,PEP,0.008537417066029528,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,CRM,0.005410274670628662,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,PFE,0.0027607631848447704,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,NFLX,0.0037198132591914723,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,AMD,0.005180582457052713,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,ABT,0.0050588882295414805,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,PM,0.010198083896697923,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,BA,0.005333820061588829,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,NKE,0.0040377101104240865,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,GS,0.009034504267302427,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,T,0.0038310578966047615,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,C,0.005008652859198099,QLSTM,1,2,0.0009999999999999992,10,16,50,5
22,MU,0.006946850811469962,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,NVDA,0.0017679333210584116,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,DIS,0.003854371781926602,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,KO,0.01065456024794416,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,MO,0.0068858238995413885,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,BABA,0.011894481933929703,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,MA,0.009048960774882951,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,V,0.009111429363573816,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,JPM,0.00525254299017516,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,PG,0.009076427054506812,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,TSM,0.0032408850436860866,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,META,0.003641696974889121,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,TSLA,0.00705431119157848,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,MSFT,0.0046396305234256115,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,AAPL,0.00819128527390686,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,ABBV,0.00807518155356361,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,PEP,0.008478288358839398,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,CRM,0.005392973184246908,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,PFE,0.002762025449721312,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,NFLX,0.004095087616323409,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,AMD,0.00512067909585312,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,ABT,0.0050892069702968,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,PM,0.010080055582379415,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,BA,0.005361438601870428,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,NKE,0.004060277784116228,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,GS,0.009150296259163455,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,T,0.003818801770896905,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,C,0.005071037676481699,QLSTM,1,2,0.0009999999999999992,10,16,50,5
23,MU,0.00697525399631228,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,NVDA,0.0017802117826332424,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,DIS,0.003884782924697819,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,KO,0.01056203893809156,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,MO,0.006912020622456277,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,BABA,0.011899167735298926,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,MA,0.008979576512832533,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,V,0.009182551388882777,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,JPM,0.00534029032992707,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,PG,0.00907845070204613,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,TSM,0.003296132220632651,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,META,0.003640850733394142,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,TSLA,0.007036555912980641,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,MSFT,0.004620365290479226,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,AAPL,0.007942752954973415,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,ABBV,0.008238657610490918,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,PEP,0.008558298228308558,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,CRM,0.005397860246541148,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,PFE,0.002809348288627172,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,NFLX,0.0037316618571904573,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,AMD,0.005321339418349618,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,ABT,0.005116282613016665,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,PM,0.01006027069789442,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,BA,0.005365810917944394,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,NKE,0.004036622190720995,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,GS,0.009051955156874928,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,T,0.004376702530531806,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,C,0.005029073334299028,QLSTM,1,2,0.0009999999999999992,10,16,50,5
24,MU,0.0070423263611949305,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,NVDA,0.0017514918740330772,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,DIS,0.0038604801414873114,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,KO,0.01064118094191971,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,MO,0.006867126836864786,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,BABA,0.011946607613936067,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,MA,0.008915322430601174,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,V,0.009136171609332616,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,JPM,0.005305755068548024,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,PG,0.009094181661070748,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,TSM,0.003249246129681441,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,META,0.004183175743409348,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,TSLA,0.007054178605110131,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,MSFT,0.004616894663988866,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,AAPL,0.007861507760191505,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,ABBV,0.008118673830970445,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,PEP,0.008505636371079494,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,CRM,0.0053516453269615094,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,PFE,0.002766961290035397,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,NFLX,0.0037223220040852375,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,AMD,0.005233217956794595,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,ABT,0.005035282811149955,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,PM,0.010052723259749737,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,BA,0.0053904058454050255,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,NKE,0.004059913319493221,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,GS,0.009042918862012977,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,T,0.0038071255284276876,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,C,0.005056793383449654,QLSTM,1,2,0.0009999999999999992,10,16,50,5
25,MU,0.006997891024432399,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,NVDA,0.001777117090320892,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,DIS,0.0038933078123425894,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,KO,0.010561778919178654,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,MO,0.006938948486508293,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,BABA,0.012035361194813793,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,MA,0.009043017190627077,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,V,0.009126047254540026,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,JPM,0.0052995673401958565,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,PG,0.009131545878269455,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,TSM,0.0032433425631924447,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,META,0.0036553389800246805,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,TSLA,0.0070789008856412365,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,MSFT,0.0046014997113326735,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,AAPL,0.008003913797438145,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,ABBV,0.008220766406421635,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,PEP,0.008572043258358131,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,CRM,0.005469957821663807,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,PFE,0.0028146516521122644,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,NFLX,0.003756425391078334,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,AMD,0.005154225509613752,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,ABT,0.005086534339087931,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,PM,0.01000384699595584,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,BA,0.005401912595103072,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,NKE,0.004064012017228048,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,GS,0.009120856612836096,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,T,0.0038099892672934484,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,C,0.005006959450177171,QLSTM,1,2,0.0009999999999999992,10,16,50,5
26,MU,0.007024868814782662,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,NVDA,0.0017938903686378828,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,DIS,0.0038382318982092493,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,KO,0.010549439434808764,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,MO,0.006913477576083757,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,BABA,0.012213142186572606,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,MA,0.008970361266454513,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,V,0.009094528927975758,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,JPM,0.005304813056930222,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,PG,0.009022971255366097,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,TSM,0.0032597713024270806,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,META,0.0036556587940801614,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,TSLA,0.007180661539843475,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,MSFT,0.004634519721466032,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,AAPL,0.007946841164746067,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,ABBV,0.008136954169127752,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,PEP,0.00868904714430259,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,CRM,0.0054032048316333785,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,PFE,0.0027635323666882787,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,NFLX,0.0037525387756018476,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,AMD,0.005253758090971546,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,ABT,0.00505219152811068,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,PM,0.01007604418026114,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,BA,0.005316843511536717,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,NKE,0.0040777587458829985,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,GS,0.00912514407272366,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,T,0.003858198644593358,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,C,0.0049948029601099815,QLSTM,1,2,0.0009999999999999992,10,16,50,5
27,MU,0.006981777450577779,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,NVDA,0.001756667262684046,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,DIS,0.003851329754318365,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,KO,0.010600344748871232,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,MO,0.007185450797392564,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,BABA,0.011966874590143561,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,MA,0.009058336896652525,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,V,0.009071218622425064,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,JPM,0.0052180941301313314,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,PG,0.009304083968428049,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,TSM,0.003271619963925332,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,META,0.0036331082942937924,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,TSLA,0.007006008119788021,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,MSFT,0.004607255385384302,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,AAPL,0.007993681451559743,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,ABBV,0.008101896456950768,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,PEP,0.008484607202593576,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,CRM,0.005424615715376355,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,PFE,0.0027794028653509236,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,NFLX,0.0037246817162006414,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,AMD,0.005219152334823527,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,ABT,0.005048938391899521,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,PM,0.010327457111667503,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,BA,0.005377831180918623,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,NKE,0.0040420590614138,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,GS,0.009077896491031755,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,T,0.0038120314473582603,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,C,0.005129343628968028,QLSTM,1,2,0.0009999999999999992,10,16,50,5
28,MU,0.00700187469324605,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,NVDA,0.0017658885573671962,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,DIS,0.0038549522234296255,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,KO,0.01053448987659067,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,MO,0.006839020495218309,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,BABA,0.0118842929686335,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,MA,0.008945949015800248,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,V,0.008982514962553978,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,JPM,0.0052811634112996135,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,PG,0.009084942591884597,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,TSM,0.0032430800228295,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,META,0.0036378496628127655,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,TSLA,0.007050317008344626,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,MSFT,0.004602340251122686,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,AAPL,0.00787410931661725,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,ABBV,0.008064717012034222,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,PEP,0.008469770768318664,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,CRM,0.005343463240106675,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,PFE,0.002769847675649957,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,NFLX,0.0037391605966893785,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,AMD,0.0051731713200834665,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,ABT,0.005066668736452068,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,PM,0.010277352380481634,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,BA,0.0053141570269045505,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,NKE,0.0040893612868702885,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,GS,0.009081125576895747,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,T,0.0043547727241688835,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,C,0.005121409755454145,QLSTM,1,2,0.0009999999999999992,10,16,50,5
29,MU,0.006982599744911899,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,NVDA,0.0017578824984163723,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,DIS,0.0038776630800302055,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,KO,0.010488931629383429,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,MO,0.006955517879263921,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,BABA,0.01195136616429822,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,MA,0.009185298621146516,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,V,0.00902997729876502,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,JPM,0.005384607864967124,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,PG,0.009464696589434012,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,TSM,0.003265624992888082,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,META,0.0036641430845272475,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,TSLA,0.007017112157138234,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,MSFT,0.004740206408314407,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,AAPL,0.007911783240904862,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,ABBV,0.00811343207235702,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,PEP,0.008607613621279597,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,CRM,0.005423470908267932,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,PFE,0.0028504730011759834,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,NFLX,0.0037216055841947145,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,AMD,0.005154676449654455,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,ABT,0.005125210588713261,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,PM,0.010127961318093267,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,BA,0.0053338023241270675,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,NKE,0.004030984667637808,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,GS,0.009151243467137894,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,T,0.003804120706097985,QLSTM,1,2,0.0009999999999999992,10,16,50,5
30,C,0.0050105423433706164,QLSTM,1,2,0.0009999999999999992,10,16,50,5
