epoch,stock,avg_loss,model_name,arch,n_qlayers,lr,lookback,batch_size,n_epoch,seed
30,MU,0.00697852082719857,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,NVDA,0.0017666342451279475,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,DIS,0.0038449148732152853,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,KO,0.01051972542931749,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,MO,0.006861121917609125,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,BABA,0.011991252381862565,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,MA,0.009099953098815273,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,V,0.009205852296542038,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,JPM,0.005224409523758699,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,PG,0.009062014329670505,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,TSM,0.0032599281350320034,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,META,0.003634187736844813,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,TSLA,0.00704037597593428,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,MSFT,0.0046277631878514185,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,AAPL,0.007875425201332704,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,ABBV,0.008081110723486001,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,PEP,0.008505086552097717,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,CRM,0.005335468851791864,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,PFE,0.002815324273383753,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,NFLX,0.0037136316161856735,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,AMD,0.00519656725439497,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,ABT,0.005082646300169555,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,PM,0.010167139762250537,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,BA,0.005340840143617243,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,NKE,0.004086263488385488,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,GS,0.009158363671634685,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,T,0.003833203118781305,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,C,0.005206427462822335,QLSTM,1,2,0.0009999999999999992,10,16,50,5
31,MU,0.0070168639067560434,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,NVDA,0.0017577395933172243,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,DIS,0.003851457790005952,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,KO,0.010513387641615489,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,MO,0.006851532009684227,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,BABA,0.012018525867130269,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,MA,0.00892565612130883,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,V,0.008995100432498888,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,JPM,0.0052739580331200905,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,PG,0.009160487933761695,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,TSM,0.0032898157263513317,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,META,0.0036544094063256953,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,TSLA,0.007035381943834099,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,MSFT,0.004612329056147824,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,AAPL,0.007943894565952096,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,ABBV,0.008288340314968744,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,PEP,0.00857525952795351,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,CRM,0.005429595740596679,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,PFE,0.002761135549834845,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,NFLX,0.003766785084735602,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,AMD,0.005162194344765422,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,ABT,0.005078156087124212,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,PM,0.01004061934707517,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,BA,0.005350928563116627,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,NKE,0.004093797723974355,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,GS,0.009016349022700028,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,T,0.0038219603064300663,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,C,0.00501662299608473,QLSTM,1,2,0.0009999999999999992,10,16,50,5
32,MU,0.006995121451010081,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,NVDA,0.0017655507518528875,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,DIS,0.003836637384004214,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,KO,0.01051723330535672,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,MO,0.006861517555080354,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,BABA,0.012069119743748823,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,MA,0.009019061806611717,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,V,0.009210376598110253,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,JPM,0.005299635226203298,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,PG,0.009104025846516544,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,TSM,0.0032753152640494095,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,META,0.003648871010889045,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,TSLA,0.007022304066181691,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,MSFT,0.004632848759435795,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,AAPL,0.00800206686835736,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,ABBV,0.008205297900448468,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,PEP,0.00850582621271976,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,CRM,0.005361380203711716,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,PFE,0.0028482572524808347,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,NFLX,0.0037507745490240104,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,AMD,0.00522885232931003,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,ABT,0.005186500091275031,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,PM,0.009947403482246127,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,BA,0.005324582653966817,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,NKE,0.004068128590006381,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,GS,0.009047827503474598,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,T,0.003837039495754818,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,C,0.005001997490498153,QLSTM,1,2,0.0009999999999999992,10,16,50,5
33,MU,0.007018464934927496,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,NVDA,0.0017741277009587395,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,DIS,0.003854899466122416,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,KO,0.0105932676021687,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,MO,0.006920100009830838,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,BABA,0.012007633435793898,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,MA,0.009047421044670045,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,V,0.00908851198090071,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,JPM,0.005417561423118142,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,PG,0.009376546886580234,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,TSM,0.003247063845099712,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,META,0.00363029871633361,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,TSLA,0.0070221238684925165,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,MSFT,0.004620250690178099,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,AAPL,0.007829787982204421,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,ABBV,0.008024319688874211,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,PEP,0.008887539025057446,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,CRM,0.005358833872543817,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,PFE,0.0028073609891262922,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,NFLX,0.003745951933193613,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,AMD,0.0051845221949571915,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,ABT,0.005117745763114231,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,PM,0.010037197181108322,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,BA,0.0053620846116576686,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,NKE,0.004100882300091061,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,GS,0.009116947777907957,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,T,0.0038904934587084094,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,C,0.005009442004269327,QLSTM,1,2,0.0009999999999999992,10,16,50,5
34,MU,0.006967291786250743,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,NVDA,0.001767018111422658,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,DIS,0.0038462538610805164,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,KO,0.01049368386156857,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,MO,0.006828281472818079,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,BABA,0.01203103920190849,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,MA,0.009011132864874195,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,V,0.009076283334500411,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,JPM,0.005363067432137375,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,PG,0.009103197339837525,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,TSM,0.0032639109836467965,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,META,0.0036334887422113256,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,TSLA,0.007120471738744527,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,MSFT,0.004592767556790601,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,AAPL,0.007894425240175968,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,ABBV,0.008012633823620325,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,PEP,0.00860976025631482,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,CRM,0.005444097872400148,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,PFE,0.0028285642091015525,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,NFLX,0.0037428316480310805,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,AMD,0.0051531708820469,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,ABT,0.005078752652149309,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,PM,0.010107267065905035,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,BA,0.005363788159394806,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,NKE,0.00403799390187487,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,GS,0.009069069860164414,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,T,0.003850848943164403,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,C,0.005074765893038024,QLSTM,1,2,0.0009999999999999992,10,16,50,5
35,MU,0.007021224401383238,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,NVDA,0.0017696003514257345,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,DIS,0.0039072873081419275,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,KO,0.010674899549816142,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,MO,0.00687677069270814,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,BABA,0.012133545020002533,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,MA,0.009012643681754444,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,V,0.009061028524725274,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,JPM,0.0052946324417875576,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,PG,0.0091219253372401,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,TSM,0.0032701133432882752,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,META,0.0036443387137048626,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,TSLA,0.007012965819078751,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,MSFT,0.00457840912382711,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,AAPL,0.008023585044694219,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,ABBV,0.00804783014411276,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,PEP,0.008627547035840425,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,CRM,0.005360433588397096,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,PFE,0.0028447402133183045,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,NFLX,0.0037470888954968277,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,AMD,0.005167007874909111,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,ABT,0.005048020827499303,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,PM,0.0099675363691693,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,BA,0.005322615870020606,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,NKE,0.004068274371093139,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,GS,0.009216841458427634,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,T,0.0038639904444359922,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,C,0.005151451554742049,QLSTM,1,2,0.0009999999999999992,10,16,50,5
36,MU,0.007046417121521451,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,NVDA,0.001791038169440898,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,DIS,0.0038824854789047754,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,KO,0.010601749051023613,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,MO,0.006994469451125373,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,BABA,0.012118364768949423,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,MA,0.008974893484264612,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,V,0.009106602212837473,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,JPM,0.005323421686295082,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,PG,0.009125980823724107,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,TSM,0.0032763103107837114,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,META,0.0037302971838719464,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,TSLA,0.007003547046968544,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,MSFT,0.00461519943994724,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,AAPL,0.007904818514361978,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,ABBV,0.00828735477460379,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,PEP,0.008524746464734728,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,CRM,0.005349024532320486,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,PFE,0.0027803340503437953,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,NFLX,0.0037608345261436293,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,AMD,0.005106488972986964,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,ABT,0.005077242819507691,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,PM,0.010202366541224446,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,BA,0.00537861738121137,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,NKE,0.004096104472409934,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,GS,0.009067627897655422,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,T,0.003813433180436153,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,C,0.005042631401341747,QLSTM,1,2,0.0009999999999999992,10,16,50,5
37,MU,0.007014040496538986,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,NVDA,0.0017758221127389168,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,DIS,0.00385594938416034,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,KO,0.010516171576455235,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,MO,0.006883739604911005,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,BABA,0.012034454615786672,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,MA,0.00898040517825972,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,V,0.00902883520095863,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,JPM,0.005245913254012438,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,PG,0.009119067013009706,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,TSM,0.003263025285295126,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,META,0.003636553745970807,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,TSLA,0.0070498322126116945,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,MSFT,0.004590270733884113,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,AAPL,0.007872032403776591,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,ABBV,0.008085342970761385,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,PEP,0.008473007177764719,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,CRM,0.005380755533802916,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,PFE,0.0027824577515606175,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,NFLX,0.0037421912896785548,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,AMD,0.005203224856152453,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,ABT,0.005074744594325734,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,PM,0.009977092024531554,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,BA,0.005341824842616916,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,NKE,0.004033534467453137,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,GS,0.009073884448629211,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,T,0.003952377187405628,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,C,0.004977717926852743,QLSTM,1,2,0.0009999999999999992,10,16,50,5
38,MU,0.007086991343054582,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,NVDA,0.0017633944411169398,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,DIS,0.003872729229359803,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,KO,0.01063000058374283,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,MO,0.006868069240061397,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,BABA,0.012088282859291543,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,MA,0.00894834468437528,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,V,0.009098758116703142,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,JPM,0.005253093751062724,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,PG,0.009216569850898602,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,TSM,0.0032888361866670575,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,META,0.003649302374635061,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,TSLA,0.007026078444058922,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,MSFT,0.004590241952841593,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,AAPL,0.007834374211432243,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,ABBV,0.008100308096882973,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,PEP,0.008602857515639202,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,CRM,0.005334080440330912,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,PFE,0.0027550756243396213,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,NFLX,0.0037192181017334488,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,AMD,0.0051895411081866105,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,ABT,0.005080387313765558,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,PM,0.010001707123592496,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,BA,0.005351564899848943,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,NKE,0.004068508765406229,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,GS,0.00909404978367754,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,T,0.003809871077960865,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,C,0.005139123648405075,QLSTM,1,2,0.0009999999999999992,10,16,50,5
39,MU,0.006959128415804695,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,NVDA,0.0017532967639536682,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,DIS,0.0038711309686980462,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,KO,0.010557389204305682,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,MO,0.006861987195655026,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,BABA,0.012010044481774623,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,MA,0.009083237001587722,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,V,0.009130176749419083,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,JPM,0.005302499619905244,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,PG,0.009018171822059561,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,TSM,0.0032307586727917874,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,META,0.003738152924184264,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,TSLA,0.008553259968969294,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,MSFT,0.004624700300734152,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,AAPL,0.00786950778935782,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,ABBV,0.008125417818188329,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,PEP,0.008515634245916524,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,CRM,0.005440521202134815,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,PFE,0.002778571337165142,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,NFLX,0.003711165992585434,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,AMD,0.005144553661177104,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,ABT,0.005086713205938312,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,PM,0.009956253449093889,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,BA,0.0053517920473082495,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,NKE,0.004071804816538299,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,GS,0.009021541209552775,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,T,0.0038274919974025,QLSTM,1,2,0.0009999999999999992,10,16,50,5
40,C,0.005224709356711669,QLSTM,1,2,0.0009999999999999992,10,16,50,5
