epoch,stock,avg_loss,model_name,arch,n_qlayers,lr,lookback,batch_size,n_epoch,seed
40,MU,0.006963590244677934,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,NVDA,0.0017723396251147444,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,DIS,0.0038320668179287827,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,KO,0.010680701213211498,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,MO,0.006872324040159583,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,BABA,0.011968539921905507,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,MA,0.009028764039447362,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,V,0.009497958754019981,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,JPM,0.005283954214643349,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,PG,0.009095019597390836,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,TSM,0.003279690503735434,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,META,0.0036398554485375907,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,TSLA,0.007049346956509081,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,MSFT,0.004629090237854557,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,AAPL,0.007896428377452221,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,ABBV,0.008082960023206066,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,PEP,0.008541796991432255,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,CRM,0.0054003705947913904,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,PFE,0.0027843962889164686,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,NFLX,0.0037280304267452184,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,AMD,0.0051295703689737075,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,ABT,0.005042522436600517,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,PM,0.009970718253911897,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,BA,0.005332398630509322,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,NKE,0.004056567347354509,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,GS,0.009041408775374293,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,T,0.0037974014518443833,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,C,0.005026873396921225,QLSTM,1,2,0.0009999999999999992,10,16,50,5
41,MU,0.006953003445894204,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,NVDA,0.0017603218677157367,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,DIS,0.003841687549455938,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,KO,0.01055658588566902,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,MO,0.006837057828141207,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,BABA,0.012089951471848921,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,MA,0.008940809379882094,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,V,0.009117611070078883,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,JPM,0.005269657989794558,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,PG,0.009190690238028765,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,TSM,0.003295812189621343,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,META,0.0041833968187513,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,TSLA,0.007034001951317557,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,MSFT,0.004628710755655034,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,AAPL,0.007925364188849926,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,ABBV,0.008034059767272662,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,PEP,0.008584654022177512,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,CRM,0.005340794625226408,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,PFE,0.002754226956643503,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,NFLX,0.0037396576319059186,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,AMD,0.005155377089977264,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,ABT,0.005075316103598611,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,PM,0.009945027202113786,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,BA,0.005320144436237487,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,NKE,0.004051826608536596,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,GS,0.00912297472611747,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,T,0.0038161023482891983,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,C,0.0050485195877792485,QLSTM,1,2,0.0009999999999999992,10,16,50,5
42,MU,0.007065015876750377,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,NVDA,0.0017521007737906818,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,DIS,0.0038576940159228716,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,KO,0.01051596629391001,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,MO,0.006897047569509596,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,BABA,0.01199962764936076,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,MA,0.009012826506725767,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,V,0.009019692523658952,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,JPM,0.005249918322078884,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,PG,0.009343779254281386,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,TSM,0.0032874539981342173,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,META,0.0036552449137988415,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,TSLA,0.007056494314879687,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,MSFT,0.0046461917862126775,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,AAPL,0.007864858690564606,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,ABBV,0.008335624228824268,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,PEP,0.008620647343129596,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,CRM,0.005405552717010406,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,PFE,0.0027967078441923313,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,NFLX,0.0037222653309899297,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,AMD,0.005138180472634055,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,ABT,0.005077288232066415,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,PM,0.010209256063469431,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,BA,0.005347327435050498,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,NKE,0.004060873264362189,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,GS,0.009266627772541886,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,T,0.003824920908135193,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,C,0.004999955047175966,QLSTM,1,2,0.0009999999999999992,10,16,50,5
43,MU,0.007017605017278005,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,NVDA,0.001744450929849832,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,DIS,0.0038507811682806773,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,KO,0.010521915995261887,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,MO,0.006875514386179434,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,BABA,0.01197648382830349,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,MA,0.009024756621908058,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,V,0.009051901330663399,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,JPM,0.005277004061182114,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,PG,0.009100139955990016,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,TSM,0.0032356139484115624,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,META,0.0036466471633916212,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,TSLA,0.007033320352837274,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,MSFT,0.004596332865978845,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,AAPL,0.007893974448300221,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,ABBV,0.008212762249803001,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,PEP,0.008531259774992412,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,CRM,0.005357860788618299,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,PFE,0.00277987490831451,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,NFLX,0.0037300045078154653,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,AMD,0.005125507278452543,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,ABT,0.005090151045640761,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,PM,0.01000833945264193,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,BA,0.005365698587742041,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,NKE,0.004098524953323332,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,GS,0.009063455763018945,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,T,0.0038020220526959747,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,C,0.005010020760395987,QLSTM,1,2,0.0009999999999999992,10,16,50,5
44,MU,0.007051702895709736,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,NVDA,0.0017694862458897246,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,DIS,0.003858025175180625,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,KO,0.010544237871231004,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,MO,0.006867337807885964,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,BABA,0.011964597771028903,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,MA,0.009018662766638126,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,V,0.009005784120580012,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,JPM,0.005248543446544896,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,PG,0.00911651086062193,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,TSM,0.003271471529098397,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,META,0.0037358273958406326,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,TSLA,0.0070302847915710035,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,MSFT,0.004585956942967393,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,AAPL,0.007869734428822994,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,ABBV,0.00805774346967651,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,PEP,0.008524244862862608,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,CRM,0.0053344475719231095,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,PFE,0.0028014006357724693,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,NFLX,0.0037275175034830518,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,AMD,0.005133154929022898,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,ABT,0.005078924544663591,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,PM,0.010043550716628406,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,BA,0.0053583273388953375,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,NKE,0.004046873856251213,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,GS,0.009244970553977922,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,T,0.0038036466338036753,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,C,0.005054098120043901,QLSTM,1,2,0.0009999999999999992,10,16,50,5
45,MU,0.007063859936103902,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,NVDA,0.0017756713046268983,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,DIS,0.0038729905658824878,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,KO,0.010664914713495156,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,MO,0.00684733532728966,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,BABA,0.012726610484109684,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,MA,0.009007775817405094,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,V,0.009037127548998053,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,JPM,0.005297774300825867,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,PG,0.009143715078773146,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,TSM,0.0032493250010619786,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,META,0.0037298673202961004,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,TSLA,0.0070894802735314115,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,MSFT,0.004652187238786031,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,AAPL,0.007871707816692915,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,ABBV,0.008090286674401299,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,PEP,0.008444138146428899,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,CRM,0.005343121233057569,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,PFE,0.002805653459455987,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,NFLX,0.0037657224615527825,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,AMD,0.0051397494442591615,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,ABT,0.00504451119129292,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,PM,0.009979466537267646,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,BA,0.0053643533028662205,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,NKE,0.004055093185425821,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,GS,0.009045637826519933,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,T,0.0038255811959970742,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,C,0.004995878203772008,QLSTM,1,2,0.0009999999999999992,10,16,50,5
46,MU,0.0070398424603891644,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,NVDA,0.0017594407783524896,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,DIS,0.0038305348134599626,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,KO,0.010610872509211978,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,MO,0.006872752374461429,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,BABA,0.0120131597452035,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,MA,0.009194059265692804,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,V,0.009064008153721013,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,JPM,0.005264381338334219,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,PG,0.009149343241006136,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,TSM,0.0032916911877691746,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,META,0.0036813878978136927,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,TSLA,0.00851688388237645,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,MSFT,0.004600274889856915,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,AAPL,0.007869859755208547,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,ABBV,0.008027074488133869,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,PEP,0.008579410342711279,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,CRM,0.005340397241525352,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,PFE,0.002766010372645476,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,NFLX,0.0037252882823602044,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,AMD,0.005157086310315539,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,ABT,0.005079362594353204,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,PM,0.01000323296863247,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,BA,0.005383329148488966,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,NKE,0.004064850239294835,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,GS,0.00901198661251163,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,T,0.003803719200236215,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,C,0.00502671028318053,QLSTM,1,2,0.0009999999999999992,10,16,50,5
47,MU,0.006977596404877576,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,NVDA,0.0017557265871966426,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,DIS,0.0038787829848429697,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,KO,0.010532692032442852,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,MO,0.006909607951952653,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,BABA,0.011932812101969665,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,MA,0.009105342916551639,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,V,0.009177744102833623,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,JPM,0.005226917866490443,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,PG,0.009132406145164912,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,TSM,0.00328579937658188,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,META,0.0036523118324112147,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,TSLA,0.006999552990733223,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,MSFT,0.0045975814255970445,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,AAPL,0.007956814423034137,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,ABBV,0.00800118007993495,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,PEP,0.008619403339583765,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,CRM,0.005328093163288114,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,PFE,0.0028216062677198684,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,NFLX,0.0037013879231050273,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,AMD,0.005157042908566919,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,ABT,0.0050708968933163715,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,PM,0.009977357620796696,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,BA,0.0053463336715305395,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,NKE,0.004056921530387957,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,GS,0.009108826126479968,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,T,0.003943977007028562,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,C,0.005026127857325429,QLSTM,1,2,0.0009999999999999992,10,16,50,5
48,MU,0.007056516605768014,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,NVDA,0.0017474611205133524,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,DIS,0.003858270314098759,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,KO,0.01059985537589951,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,MO,0.006890000203963031,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,BABA,0.011893637076189572,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,MA,0.008972253618677232,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,V,0.00906134878327562,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,JPM,0.005248985422605818,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,PG,0.009052699273028835,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,TSM,0.003223503630248491,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,META,0.003706532242094082,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,TSLA,0.007013879864561287,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,MSFT,0.004625468477818437,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,AAPL,0.00808129272296686,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,ABBV,0.008245957359163598,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,PEP,0.008577661197209223,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,CRM,0.005399832269176841,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,PFE,0.0027769384905695915,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,NFLX,0.003729778892275962,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,AMD,0.005223128616555848,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,ABT,0.005091200169937854,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,PM,0.01003872324839573,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,BA,0.005297865416981618,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,NKE,0.004179121185602112,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,GS,0.009117485320364887,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,T,0.0038887752982025795,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,C,0.004984098735307766,QLSTM,1,2,0.0009999999999999992,10,16,50,5
49,MU,0.007005250250751322,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,NVDA,0.001740908837580884,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,DIS,0.0038756997144611723,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,KO,0.010597178839485754,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,MO,0.007157064709727737,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,BABA,0.011882241942327131,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,MA,0.00894784463823519,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,V,0.0090597910721871,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,JPM,0.005330473142252727,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,PG,0.009144656434231862,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,TSM,0.0032711824010634286,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,META,0.0036439600120171567,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,TSLA,0.007041550185848874,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,MSFT,0.004595778109929101,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,AAPL,0.00784684787504375,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,ABBV,0.008048382016237487,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,PEP,0.008813703612593765,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,CRM,0.005402471711435778,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,PFE,0.0027773758841001177,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,NFLX,0.0037331406069411473,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,AMD,0.005183449570639906,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,ABT,0.005061838188504969,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,PM,0.010054634757001291,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,BA,0.005311254962262782,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,NKE,0.004061105454721573,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,GS,0.009069036311385307,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,T,0.0038379396348980003,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,C,0.005210857594978403,QLSTM,1,2,0.0009999999999999992,10,16,50,5
50,MU,0.006999191320077939,QLSTM,1,2,0.0009999999999999992,10,16,50,5
